2
784
30
0,3771449
-0,9893963
0,5996388
-0,8215089
0,1547514
-0,4464947
-0,6902251
0,201204
0,08908458
-0,8131934
0,4972248
0,3136179
-0,2263064
-0,3089221
0,8228736
-0,1703996
0,4161763
0,4399395
0,8709392
-0,576674
0,6249494
0,4552553
-0,7286285
0,1529217
0,9596856
-0,8686096
-0,1241037
-0,4436944
0,2011583
-0,1196025
-0,3949907
0,5224668
-0,1629455
-0,0946631
0,3869303
-0,3225795
0,8517813
0,6869507
0,7329585
-0,9110031
0,9251977
0,08953182
-0,3296911
-0,6307778
0,2072
0,2546794
-0,8449612
-0,606292
-0,7203292
0,1675762
0,6294978
-0,5104343
-0,0420827
0,4203824
0,3567228
0,9218895
0,7392322
-0,5532829
-0,7811945
0,02336098
0,677609
0,7534693
-0,9999543
-0,7913129
0,5817973
0,974758
-0,5234366
0,8683567
0,3041476
0,1454532
-0,02218089
0,7292256
0,706981
0,7819423
-0,5018718
-0,4645824
-0,2150535
0,9021494
0,9457217
-0,2949938
0,9763516
-0,5178117
-0,7233652
-0,9664179
0,2508997
-0,8845564
-0,4354504
0,4166722
0,5486141
0,4650407
-0,06181171
0,4050642
0,4681452
-0,2904025
-0,5886121
-0,8282716
0,0894861
-0,5383782
-0,2125751
0,2324421
-0,221884
-0,7133179
0,08956036
0,1342177
-0,810243
0,9002723
-0,2174153
0,175975
-0,0777459
-0,1786947
0,1369431
0,8370828
-0,4990045
0,5137993
0,0470094
0,1954207
0,4768346
0,9664636
-0,04221259
0,4663537
0,4102084
0,05989125
-0,6802574
0,8391069
-0,7927352
0,5727549
-0,7389197
-0,002616521
0,3705544
-0,6736001
0,4459314
-0,6766753
0,1147245
-0,2867204
0,9268902
0,6896694
0,392628
0,142417
0,843825
0,3506274
0,3328589
0,3885746
-0,5055819
-0,2726912
-0,6719023
0,1011055
-0,09593128
0,9543459
0,6625881
0,2159672
-0,3051063
0,1230225
0,5038344
0,3210712
0,8222337
0,7182247
0,9669396
0,2504535
-0,07304716
-0,3829979
0,6391919
0,7852013
0,8054205
-0,4041458
0,3753738
-0,1863817
-0,2776417
0,7877159
0,5869091
0,35734
0,8027927
-0,6655824
-0,8773615
0,60716
-0,8665052
-0,9783662
-0,4345268
0,5924338
0,5110092
0,1061594
-0,3313138
-0,6932656
0,3347954
-0,8454128
0,6315062
-0,6770911
-0,1805096
0,7936533
-0,1089541
-0,7913345
0,7227299
-0,8578255
-0,7845358
0,2268229
0,7114354
0,5476577
0,5831541
0,8985639
0,351935
0,5144793
-0,6212528
0,1163528
-0,6325632
-0,6947519
0,4131745
-0,6395239
0,0003839615
0,8966743
0,1875764
0,8005999
0,1527515
-0,6254942
0,7394443
0,8207934
0,9483159
0,3324575
-0,5495941
0,6508333
-0,03565199
0,05246488
0,994128
-0,07129497
-0,10333
0,3782436
0,6346101
0,6606182
-0,8810466
-0,1041844
0,8957245
-0,4141629
-0,5615203
-0,3330907
-0,7595013
0,9965298
-0,2725877
0,5523334
0,9392977
0,02954723
-0,2585873
0,2710301
0,322525
-0,07718399
-0,3939231
0,09044594
0,05591396
0,3482241
-0,5972699
-0,6053293
0,278507
-0,621022
0,09725178
0,9323207
-0,06578413
-0,7005299
0,5203514
0,4500421
-0,7803172
-0,01080682
0,3065391
1,312848
-2,929773
2,298283
-2,674471
1,290289
1,463468
-0,08235328
0,8488742
-2,444216
0,4504592
2,911058
3,984903
0,3384742
2,165063
5,882102
-0,1089805
-0,4129385
-1,289412
0,4377862
-1,880329
-0,9580721
-2,324677
0,2858518
2,004456
-1,205157
-1,9745
-7,003137
0,9924595
5,708215
0,4240186
0,2773702
0,3326505
-0,04989552
-0,6410908
-0,01114363
0,02950739
0,2179566
-0,07813379
-0,9956624
0,7283257
-0,4299283
0,214217
-0,3401845
0,3012895
-0,1174756
-0,01418185
0,6763932
0,02290007
0,2408979
-0,4304698
-0,5509606
0,127414
-0,5865413
-0,3331365
-0,6157479
-0,5053318
-0,48276
-0,5127403
-0,5157968
0,113154
-0,1440388
-0,2468512
-0,8070216
0,2667361
0,8160111
0,06333202
-0,5569447
0,06194946
0,9205643
-0,3361894
-0,4880167
-0,8505542
-0,6817094
-0,9221016
0,7522579
0,07216894
-0,4019274
-0,5770068
-0,2652158
-0,4690716
0,8121922
0,4832589
-0,5082045
0,3714984
-0,9728611
-0,8500438
-0,08080816
-0,716759
0,9746571
-0,5058118
-0,4877326
-0,2693031
-0,562337
-0,1088164
-0,1276354
0,8169229
0,02123859
0,3930794
0,4852785
0,8191924
-0,4572372
-0,3855563
0,1023358
-0,4229126
-0,942453
-0,7004063
-0,1908766
-0,6644396
-0,0853944
0,3120831
0,8965956
-0,9057532
0,7524756
0,9532748
0,3009618
0,3727022
-0,7386467
-0,1785199
0,2395972
0,6660548
-0,8558598
-0,8401856
0,08729237
0,4263761
-0,8484569
0,7812864
0,7117828
0,4271069
0,2055338
0,935335
-0,9490697
0,2049932
-0,0622853
-0,08440822
0,9881656
0,1977485
-0,6190768
0,9147081
0,3139514
0,7275453
0,3408328
-0,4163685
0,3686354
-0,337426
-0,4024074
-0,5819794
-0,02177869
-0,5156118
0,5902219
0,4996623
0,5555696
-0,8002415
-0,8465178
0,8192236
0,6750522
-0,6170516
0,5271513
0,6759597
-0,5744557
-0,7237394
-0,4121891
0,3820165
0,1300265
-0,02072941
0,2611528
-0,3083976
0,1565321
-0,1631162
0,9651092
-0,8967867
-0,008220913
-0,6533548
0,5075287
0,5120519
-0,6747779
0,5605087
-0,2088209
-0,5752816
-0,1712165
0,7335225
-0,1969349
0,2273946
0,836885
0,7058715
-0,6202346
0,8511719
0,05151095
0,1184911
0,2405395
0,6052172
0,6705972
-0,2950365
0,4891638
0,03769083
0,1397344
0,9588163
0,4536049
-0,6106353
0,4014212
0,9059902
0,2614884
-0,8586625
-0,4807211
0,4870086
-0,4921168
0,2089244
-0,3077702
-0,3585697
0,4940015
-0,8854564
0,5917693
0,1024329
-0,1528238
-0,3079783
0,4731955
0,3604162
0,5451314
0,4241551
-0,4004948
0,409981
0,6400915
-0,9619589
0,5963442
-0,640108
-0,5673839
-0,7131844
-0,1425186
-0,5301622
-0,6276825
-0,6335943
-0,8930963
-0,5981857
0,02329724
-0,07720667
-0,5279659
-0,3382725
-0,2918843
-0,6501236
0,1979883
0,170841
0,158942
-0,5899194
0,6244896
0,125996
-0,9865521
-0,4318357
0,8577873
-0,2028579
0,5644953
0,7793182
-0,586315
-0,9705501
0,7898595
0,9914402
-0,7341013
0,2234474
-0,4550067
-0,8406131
0,05439259
-0,7789324
-0,6485569
-0,777608
-0,7308872
0,1275958
-0,9923602
0,189955
-0,9208643
0,9243829
-0,7800124
-0,1885321
-0,3476995
0,195255
-0,7738332
0,4286642
-0,7489611
0,2300109
-0,5864486
-0,5296518
-0,6535559
0,8644518
-0,5709717
-0,9396608
-0,09465747
-0,4070007
0,9527208
-0,9225461
-0,3880453
0,03185701
-0,3431054
0,2485867
-0,8832657
-0,4512712
0,2954838
-0,02307933
-0,180602
-0,06344992
-0,8590322
-0,5031062
0,1183562
-0,1765071
-0,5109714
0,9334044
-0,4228455
-0,2469726
0,1270176
0,21843
0,8032831
-0,6388046
0,7404013
0,03588784
-0,190104
-0,925355
0,8129429
0,1899408
0,7920393
-0,7088962
0,3170494
0,6761135
0,174875
0,9301859
-0,4219997
0,04727866
0,2674882
-0,02859911
-0,3052664
-0,8964282
0,8997712
0,2492461
-0,3907338
0,3144888
0,08904308
0,9166577
0,3519921
0,5229512
0,3754231
-0,5043761
0,4831847
-0,8476849
0,4659817
-0,2657092
-0,7258292
-0,7492406
0,2914557
0,6210068
-0,5613093
-0,9579107
-0,2642141
-0,894457
0,1848814
-0,4717059
0,6195006
-0,5351458
0,3220188
0,1881702
-0,7545074
0,44175
-0,3340838
0,6057537
-0,9417062
0,02344586
0,3186588
-0,445963
0,7519292
-0,5740875
0,9468448
-0,1067617
-0,2773471
-0,7100084
0,8145177
0,2964154
-0,1920809
0,1647343
-0,7898681
-0,5594158
0,6560152
-0,6727591
0,755823
0,6464814
-0,4672898
-0,3473557
0,3677859
0,7942281
-0,9356353
-0,9190279
0,6949882
-0,3758112
-0,4053611
-0,8361781
0,2774586
0,9336731
0,8297077
0,877431
-0,9059786
-0,5574642
0,415632
0,7201338
-0,5011697
-0,1344568
0,674162
0,5454524
0,3194364
-0,5542057
-0,7089747
0,888466
0,720375
-0,5452337
-0,7452776
-0,1185654
0,532155
0,9182518
0,685927
0,01943478
0,0730435
0,4056494
0,65566
0,5244307
-0,5103278
0,6709571
-0,2690757
0,3226559
-0,7014006
-0,4411689
0,01253299
0,8808445
0,4667077
-0,06951185
0,07071294
0,7675961
0,02495221
0,9358814
0,8284106
-0,1097203
0,9723194
-0,01274227
0,333208
-0,07800844
0,5032029
-0,8241013
-0,6394029
0,2402218
-0,6305335
0,7132043
-0,3683332
0,3592069
-0,7522538
-0,1897271
-0,1956125
-0,311628
-0,2131242
0,8912013
0,2304615
-0,1721268
-0,8653811
-0,6484939
0,246853
-0,2393947
0,4332613
-0,5898193
-0,5782417
-0,2101131
0,3840534
-0,5128737
0,8564824
0,5962737
-0,9101589
-0,2043527
0,0471154
-0,9142143
-0,9275585
-0,2663316
-0,9787721
-0,6862265
0,31036
0,4907025
-0,0468106
-0,4146048
0,9271643
0,6533261
0,6330984
-0,3435652
-0,8738993
-0,617659
-0,01927974
0,1337509
-0,2945801
0,0005374853
-0,2443392
0,6208133
0,7404047
-0,4273973
0,4887303
0,09302206
0,7541405
0,5707102
0,8561684
0,8823403
0,8567219
0,03539314
0,2693658
0,4520989
0,7631575
-0,2813983
-0,3840695
-0,9467926
0,8699734
-0,08331198
0,5175132
-0,3560836
0,3983167
-0,3385422
-0,166559
0,7799352
-0,2229176
0,7653235
-0,3362138
0,001712437
0,506406
-0,2772685
-0,1091462
0,0893036
-0,9600136
0,4263022
-0,6546189
0,4998388
0,2449382
-0,07179417
-0,440367
0,7396498
0,6345341
0,07084917
-0,2713267
-0,1082289
-0,6160398
-0,8190005
-0,1067227
0,4074989
0,7664105
-0,07248712
0,2637776
0,7887319
0,4830243
-0,8882556
-0,7775035
0,07894688
0,7391616
0,708795
-0,6840603
0,988817
-0,093076
-0,1455441
-0,6240658
0,1339904
-0,8554606
-0,8199378
0,4121125
-0,6631446
-0,6267793
0,1160917
-0,1917308
-0,05823245
-0,642945
0,7778633
0,00938231
-0,6725324
0,9327845
0,9416699
0,395975
-0,4039171
-0,1279538
0,2562873
0,235302
-0,4211069
0,4589539
0,1021219
0,6062793
0,928242
0,2038057
0,2664342
0,7606772
0,5361432
-0,3877338
-0,429184
-0,1672742
-0,2199219
-0,305085
0,5946829
-0,2527682
-0,796102
-0,231113
-0,4435781
0,03427824
-0,3496813
-0,8807563
-0,67799
0,4316769
0,705161
0,1023621
0,8950289
0,1461624
0,7974917
-0,6871799
0,7198567
0,1167708
0,6506367
0,619154
0,7970411
0,6750365
0,04241746
-0,426217
0,4838705
0,1330497
0,1067865
0,3554146
0,272126
-0,6704986
0,786239
-0,05486245
-0,7706959
0,6325526
-0,6618984
0,1944382
0,1920769
0,8271959
-0,6843757
-0,7779909
-0,4150168
-0,5403506
0,1369439
0,6704451
0,9011183
-0,1741201
0,3087767
-0,8797282
0,9631855
0,2233231
-0,1075906
0,4540452
0,1820891
0,1609242
-0,1021261
0,9196464
0,7048143
0,6301151
0,2850165
0,4233722
0,9274917
0,2949042
-0,1528824
0,9925086
0,6454378
-0,2399766
-0,126942
-0,7375237
-0,1919392
-0,3969465
0,1207431
0,8926607
-0,1988535
0,4286276
0,03417079
0,3373916
-0,4619074
0,3719724
-0,3273353
-0,3420094
0,824273
-0,01348531
0,3922291
-0,951197
0,4370919
-0,6678062
0,7630485
0,06838001
-0,2653213
-0,5815448
0,4896239
0,5619618
-0,4578205
-0,107748
-0,7054827
0,290079
0,6125318
0,1444352
-0,9749928
0,1410948
0,9528219
0,0463004
0,3122111
0,3601319
-0,89742
-0,0002513244
-0,3471013
0,7534615
-0,8732466
0,5604823
0,3815538
-0,6671581
-0,04254961
-0,3729741
0,5990992
-0,05902296
0,9026751
-0,2016853
-0,4445833
0,3132441
-0,003025018
0,804678
0,5277976
-0,6103945
0,1134297
0,5587813
0,3504813
0,9088945
0,1341103
0,7440918
0,7248598
0,3936574
0,3469652
0,5315698
-0,2948313
-0,2220274
0,6743037
-0,9679028
0,946223
-0,5626567
0,6792951
-0,990413
-0,05837336
0,1741965
0,03690145
0,156782
-0,3954885
0,9151536
0,2931528
0,3535403
0,3874039
-0,1857828
-0,4109814
-0,2882369
-0,8558801
-0,851856
0,5185028
-0,07739447
-0,7532977
-0,4562013
0,6492674
-0,2559958
-0,3806489
-0,6173384
0,8356224
0,9878964
-0,01412332
0,4258806
0,9218572
-0,1788733
0,2666734
0,8705779
-0,1479083
-0,8819266
0,6339489
-0,01261202
-0,1369487
-0,6463989
0,3527041
0,9566477
-0,04573018
0,4353277
-0,3842583
0,78057
-0,6433121
-0,08935736
-0,1953612
-0,3647979
0,38745
-0,4429753
0,2594697
-0,2483019
0,7853949
0,4024243
-0,2119241
-0,06470903
0,3902359
-0,4410349
0,3385741
1,818818
-1,602585
-0,8828729
-0,6347257
3,155585
-1,700847
2,081228
2,155644
-0,2400492
1,802755
-0,6227809
0,5859845
-1,241978
3,002832
-1,981781
-0,3824833
0,8071207
-0,6698624
-1,318589
0,9745948
1,959
-0,7860589
-2,243134
0,2775261
0,257737
0,926224
1,226692
1,505587
1,715697
-0,4340049
-1,611723
0,5971521
-0,6959137
0,01502703
-0,696301
0,7857424
0,7756389
0,4420314
-0,8562844
0,6937032
-0,1601381
-0,05148282
-0,6663064
0,5573879
-0,7692819
0,271932
-0,905432
0,1817967
0,4953404
0,8128954
-0,4258637
-0,1929715
-0,4485452
-0,4670087
-0,5864058
0,8657475
0,8202307
0,1402004
-0,3715362
-0,0896308
0,5718915
0,4316429
-0,487542
0,1409477
-0,6208438
0,5595797
-0,01899357
-0,8501253
0,2662024
-0,4956879
0,81389
-0,2280917
0,9845468
0,1450779
0,1861118
0,9764627
-0,1504361
-0,2067132
0,8077124
-0,9070995
0,4670889
0,3331787
-0,4101574
0,636772
-0,2441388
0,8916295
0,04569737
0,7710949
-0,3985672
-0,5620485
0,9655117
-0,3645615
-0,1864325
0,2333464
-0,8781884
0,408219
-0,5639408
0,1927459
0,1782316
-0,3288616
-0,7090744
0,9446933
0,9155942
-0,008971739
0,9990054
0,802228
-0,1775184
0,4063768
0,3468796
-0,5628684
0,01618358
0,02694393
0,3324879
-0,4644367
0,4432803
-0,7612871
-0,1581997
-0,124314
-0,6149135
-0,5124732
-0,4861176
0,2099115
0,5484419
-0,1717491
-0,4611996
0,1784514
0,9583408
-0,2487995
0,02326632
0,7778928
0,5404035
0,656818
0,6150551
0,1365741
0,8019749
0,5223957
0,4175844
0,5988144
0,6377665
-0,04636674
0,06914779
0,6393206
-0,5757847
-0,8356988
0,4217679
-0,0614322
0,3029506
-0,7219958
0,7900661
0,8830987
-0,4335813
0,5603731
-0,1923406
-0,3092952
-0,842744
0,08101406
-0,6037487
0,08734331
-0,5477721
-0,179446
0,8438872
-0,9287189
-0,6168895
0,5689868
-0,1032719
0,3593656
0,4118888
-0,8040861
-0,2664115
0,9208846
-0,1788715
0,2429859
0,2379194
0,4314532
0,418379
-0,1254382
-0,2143038
0,3841407
0,406483
0,6002326
0,8755009
0,6803366
-0,03886561
0,1401676
0,211474
0,9800304
-0,1508414
-0,07564965
-0,02068194
-0,2790391
0,1261443
-0,6697589
0,1465865
-0,1827874
0,109746
-0,002133374
0,2562101
-0,1447715
0,2675731
-0,9375976
0,526679
0,1070367
0,5444157
0,8691815
0,06197026
0,3234328
-0,6775463
0,3762062
0,2723258
0,2826942
-0,7046822
0,01211064
0,6808603
-0,1480047
-0,05494681
-0,8364494
0,1101468
0,2429429
-0,6424872
-0,08330224
-0,489793
-0,5124615
0,2165958
-0,9873724
-0,2052597
-0,5091127
-0,9036006
-0,5792931
-0,6782928
-0,5794876
0,6183518
0,9304677
-0,8834324
0,3440807
-0,9264464
-0,2315359
-0,8640791
0,09195289
-0,9218027
0,8880412
0,6575767
0,4729523
0,6520246
0,6966239
-0,574357
-0,8859663
-0,3506192
-0,7054088
0,8721594
-0,0538046
0,8877199
-0,9867328
-0,5022843
-0,6491246
0,5521954
0,03914059
0,8904409
0,5317881
0,0744412
-0,4289171
0,2270334
0,9017467
0,05449906
-0,1481866
0,6643424
-0,6351499
-0,1044569
-0,6632204
-0,2215583
-0,8234109
-0,9723702
-0,9818061
0,1647456
-0,5305284
0,2591211
0,03725465
-0,1644862
0,5199719
0,5869846
-0,3192934
0,8415065
0,8018082
-0,4514525
0,3755118
-0,4672075
0,6050847
0,432752
0,7656922
0,7918853
0,03441298
-0,1219768
-0,3958673
-0,9824883
0,5071144
-0,3389922
0,7558299
-0,5815467
-0,1997888
-0,9677185
-0,9392071
0,2184906
-0,6873988
0,5161495
0,6955703
-0,08143438
0,869526
-0,1514785
-0,9717559
0,09175424
-0,4850593
-0,7963732
-0,629531
0,9448035
-0,6062654
-0,2704236
0,4252253
0,3531992
0,6789873
-0,6809792
-0,9407423
-0,06790197
0,1298508
-0,4551057
0,7440287
0,2985658
0,4234971
-0,9993178
0,6576312
0,8084638
0,5032912
-0,3811986
-0,9646974
0,4876904
0,5261917
0,462216
0,5289053
-0,7143413
-0,1470228
-0,5430539
-0,3367334
-0,2434369
0,4045079
-0,326062
0,2769446
-0,1692138
-0,4924457
-0,3406708
0,6237771
-0,222462
0,2357825
-0,5973694
-0,260534
-0,5188096
0,9730238
0,1286949
-0,9113602
0,7677069
0,7721208
-0,6029955
0,4950686
0,8688438
0,1908904
-0,7802197
0,588463
0,8961393
-0,8316759
-0,1172214
-0,5813881
-0,06848139
0,2006711
0,1395666
-0,499778
0,2220412
0,6557542
0,3026946
0,5275901
-0,5440872
0,2679496
-0,08675749
-0,2089884
-0,2358322
-0,6230949
-0,1199068
-0,4273187
0,1006606
0,8793354
0,5541123
0,5146666
-0,6025033
0,3735762
0,7611983
-0,4864621
-0,5440272
-0,03812244
-0,2055772
0,5656728
0,1847276
0,08547498
0,3808053
-0,3375379
0,6247757
-0,7592827
-0,3077415
0,5768669
-0,9037841
0,9024087
0,5174248
-0,1745638
-0,3296708
0,6011048
0,632727
-0,5002427
-0,1411217
0,6059929
-0,2690993
0,4919387
-0,6892028
0,6470991
-0,5121976
-0,9831961
-0,3857881
0,368112
-0,9788848
0,5579424
0,4394728
-0,3739713
-0,9557508
-0,7398364
-0,1386686
0,7370219
-0,6571375
0,3704379
0,8871443
-0,7492196
0,1662359
-0,4765494
0,6846466
0,3032263
-0,5235346
0,1982519
-0,6380894
-0,2713239
-0,1556626
-0,2036081
0,7408492
0,2614411
0,6546596
-0,1500201
-0,7690232
0,3024842
0,2548755
0,5376285
-0,4023274
0,3640014
-0,9517497
-0,7433363
-0,7803979
0,1343161
-0,8626059
0,4701872
0,8581595
0,2572612
0,9641048
-0,06669265
0,2582422
-0,7377109
-0,3873871
-0,3919021
-0,560243
-0,7925498
0,807292
0,007570923
0,1706337
0,2895505
0,6548934
0,8855358
-0,4762254
0,2247233
0,8170932
-0,8219683
-0,02863091
0,1942693
-0,9708132
0,5588472
-0,5178537
-0,1947659
-0,2272347
-0,476857
-0,7974699
-0,09042784
-0,6961516
-0,4496695
0,1658321
0,006278214
0,3400925
0,1046493
-0,2354287
0,9110301
0,5381497
0,4785601
-0,3511719
0,04656177
-0,5897772
-0,9764733
0,4951921
-0,7526954
-0,6330052
0,308122
0,709108
-0,8372856
0,7328891
-0,005121136
0,3172229
0,9593624
-0,5011819
-0,3361099
0,2280745
-0,5947425
-0,548839
-0,5469918
0,4895238
-0,91053
-0,5944323
0,5301849
0,9036018
0,2569615
0,8417388
-0,8356445
0,9494581
-0,4497559
0,1209645
-0,3872554
0,6865736
-0,6614669
0,5292036
0,9248073
-0,2159535
-0,9943399
-0,9363449
-0,7651584
-0,5617608
0,4646433
-0,185965
-0,9601843
0,1766831
0,3089696
0,2331077
0,2064697
-0,4925399
-0,3237977
0,8765748
-0,6406862
0,459869
0,08514147
0,9890363
-0,4406418
-0,359006
-0,119962
-0,8800751
-0,7617694
-0,5944341
-0,7973607
0,358664
0,1588639
0,04174995
0,1201445
0,3083053
-0,02131023
-0,5698412
-0,4259892
0,8798437
0,2224144
-0,6583977
-0,7836806
-0,985231
-0,9751195
0,2754349
-0,634248
-0,6464982
-0,4053678
-0,9761462
-0,364731
0,6568953
0,2732557
-0,3263308
-0,2383493
0,1528756
-0,3985679
-0,6505032
-0,03015455
0,2838133
0,9040085
0,8857352
0,8254246
0,8292758
-0,7644001
-0,8940207
0,6551711
-0,001934248
-0,9434615
-0,9993357
-0,7455821
-0,223689
0,9334494
-0,2036413
-0,3458395
-0,9822885
0,2435496
0,07037251
0,9641557
0,2839232
-0,724758
-0,4734638
0,5252927
-0,7856232
0,7702968
-0,454256
-0,9145918
-0,5148053
-0,7199007
0,9672689
-0,2931269
-0,3708071
0,4603133
0,2901975
0,9758351
0,3366791
-0,4838222
-0,6129564
0,7791691
0,9189013
0,6202638
0,3676863
-0,7030367
-0,4060321
0,7694359
0,8589581
0,723446
-0,5231029
-0,9804913
-0,2560609
0,909326
0,5310596
-0,6146589
0,6859222
0,008571267
0,3774724
-0,6395574
0,6110477
-0,941021
0,6898559
-0,9794289
0,1699764
-0,2820336
-0,9107304
0,2937911
0,6252249
0,3159976
-0,3567481
-0,1794765
0,3174813
0,5015337
-0,143494
0,2912034
-0,9547455
0,6636594
-0,09244426
-0,7704272
-0,06867524
-0,5550591
0,9113387
-0,177702
0,6085111
-0,534314
0,5361602
-0,9420571
0,1758135
-0,7561481
0,7743911
-0,7183738
-0,4016372
-0,02376342
-0,0948699
-0,6719354
-0,9106868
0,8983302
-0,5497125
-0,3502802
-0,7923063
0,3001768
-0,8557891
-0,4570395
0,08019409
0,6563736
-0,2979726
0,2424054
0,05282
-0,7601438
-0,6599134
-0,9777372
-0,8989845
0,1478995
0,4291178
0,1661068
-0,8523598
-0,1324422
-0,58794
-0,2957096
0,1818063
-0,9686733
-0,8820224
0,3813731
0,5416065
-0,6383743
-0,7778392
-0,6587552
-0,4035964
-0,4715586
0,2018902
-0,8530757
0,2133719
-0,7421641
-0,9781209
0,631148
-0,69927
0,3683783
0,7421039
0,9521376
0,7636586
-0,7062453
0,005122924
-0,06404267
0,9037653
0,7521283
-0,8193893
0,4504633
0,5471188
0,7390233
-0,8195757
0,2217554
0,4862702
0,745997
0,4679135
-0,823633
0,1821992
-0,2371622
0,001353996
-0,2814316
0,4342128
-0,6392174
-0,3539982
-0,4756214
0,03796598
-0,8068377
-0,1911091
0,8431796
0,1260204
0,7979698
-0,1346232
-0,220738
0,1254539
-0,5400776
-0,05936812
-0,1119484
0,02620373
0,1820203
0,4776078
0,7894782
-0,818985
-0,2283025
-0,205874
-0,1426197
-0,651983
0,9801348
-0,3393459
0,467375
-0,2100776
0,8455121
-0,5510512
0,5378922
-0,6329758
0,02353553
-0,4820752
0,4028759
0,6477529
1,942674
2,015527
-1,21612
0,3274201
-0,7329187
-1,693364
1,730108
0,5430081
0,4622798
-1,174396
0,9347455
2,585849
-1,571896
1,316843
2,559875
0,5810645
-0,497462
1,57182
-0,2438512
-1,074714
0,2732673
-4,998268
1,511616
1,017712
0,4678295
2,423911
0,7661995
0,8526744
-1,572468
-0,4637032
-3,262105
0,9419975
0,537756
0,2402987
-0,4545406
0,2840289
0,7670047
-0,1537593
0,8435839
-0,5527455
0,04497699
0,9837337
-0,05314531
0,8838333
0,6343063
-0,3379902
-0,7899396
-0,3046513
-0,5512301
-0,7473379
0,1551484
-0,5140179
0,8554094
0,8362193
0,8591313
-0,6956172
-0,1598398
-0,8219051
0,6017215
0,2841739
0,0439346
-0,599872
0,5461619
-0,01107533
0,9943832
0,0843503
0,2676091
0,3395633
-0,3952961
-0,28385
0,5182253
-0,6343649
-0,3060305
-0,7847392
-0,4783203
0,8048878
0,2295068
0,1739978
0,8982018
-0,3204939
-0,1568032
-0,4148404
-0,09974892
0,07482252
0,2570893
0,6159363
-0,9134119
0,7015367
0,3811674
-0,7589234
-0,5561313
0,5889098
0,2445192
-0,44059
0,40332
-0,355151
-0,5624282
0,95793
0,8894502
-0,450044
0,3944007
-0,1295028
-0,9093552
0,7326199
-0,2655632
-0,2104867
0,7920125
0,6401487
0,3145396
-0,9457566
0,07487597
0,6661624
-0,7201069
-0,07778456
-0,559023
-0,541225
0,4998769
-0,5286606
0,7318354
-0,6215531
-0,002237794
0,5660725
0,9583958
-0,6363726
-0,7277188
0,9293155
0,1211159
-0,8654405
-0,1880592
0,8768307
0,3673161
0,2715768
0,2845476
0,3482459
0,2851054
0,9726996
-0,5054852
0,1676311
-0,6596143
-0,532424
0,8239237
-0,5535606
-0,6130028
0,3269241
0,1662006
-0,2222937
0,3090167
-0,6776962
-0,8815671
-0,05545507
0,1449721
0,9662324
-0,7739054
0,5110033
0,5521938
0,8283282
-0,08789861
0,7270175
0,4603387
-0,1948787
0,6683974
0,657453
-0,1717921
0,4377089
-0,3130727
0,8032992
-0,6183851
-0,06835272
0,63711
-0,5317226
0,9642603
-0,6677542
-0,8690463
0,2642595
-0,4454769
-0,4486772
0,1790753
-0,3685283
0,1974267
0,494575
-0,3797012
-0,2011878
-0,9838734
0,8673959
-0,2681414
0,4010837
0,0454822
0,7735443
0,7960521
0,4567772
0,06059825
-0,2325027
0,7072924
0,5352644
-0,2008214
-0,8335293
0,6182315
-0,05071175
-0,3600033
0,3629014
-0,6039085
-0,6226306
-0,3148063
0,6501555
-0,01971532
-0,1872737
0,8352787
-0,03816485
-0,04351982
0,0008709817
-0,3507471
-0,7193704
-0,4704093
0,9657637
-0,8151775
-0,1304148
0,6413264
-0,03918802
-0,2941497
0,2858437
-0,242183
-0,3919294
0,1355952
-0,8196672
0,4076792
0,1967629
-0,3750466
-0,4043107
-0,5349191
-0,6119476
-0,06690877
-0,7702129
0,991475
0,8345253
0,09848355
-0,7570705
-0,8863816
-0,634029
-0,1128888
0,9191322
0,565805
-0,9163529
-0,1829359
-0,2048189
-0,1924757
-0,2200314
-0,7620934
0,7415287
0,3504419
0,9295934
-0,4748557
-0,3425804
-0,7565621
0,354153
-0,3949155
0,7880208
0,2417742
-0,495139
-0,7575237
0,7835218
-0,8122271
0,2395894
-0,5032458
-0,4315723
-0,9322202
-0,5805341
-0,7108454
-0,3049346
-0,1327198
0,941893
-0,2440333
0,2753554
-0,9262992
-0,2132819
0,7200387
-0,3258301
0,7910065
-0,6595859
0,3728085
-0,3722894
-0,0411437
-0,1165753
0,2452474
-0,4645125
