-0,6211793
-0,9694398
-0,1369046
-0,149105
0,9978272
-0,7129566
-0,5337569
-0,7444167
0,6069552
0,8468463
-0,2919039
-0,7144046
0,4123198
-0,1693919
-0,5794002
0,9240189
-0,2266552
0,2657635
-0,886448
-0,1761632
0,9239405
0,4793929
-0,8362148
-0,6708952
-0,01633391
-0,7567748
0,8001165
0,4433107
0,5860136
0,08747724
0,7931203
-0,9274386
-0,297677
0,2956358
-0,6125698
0,3396822
0,7410286
0,2625543
-0,9922491
-0,506806
-0,4240701
-0,7963982
0,7087997
0,9359545
-0,9207413
-0,6071843
-0,4942368
-0,2265713
0,377887
0,5452241
-0,5934796
-0,7023527
-0,5783784
0,0259437
0,7402807
0,00295599
0,9847543
-0,4072297
0,9165121
0,7176074
-0,5467129
0,02055255
-0,2827315
-0,4669825
-0,9786522
-0,3672988
0,6356559
-0,9172139
-0,5476166
0,1994495
-0,9141412
0,5309246
0,203939
0,6211829
-0,7449633
0,7309594
0,7261595
-0,7485348
-0,6742271
-0,4523325
0,8068245
0,0491497
-0,9324895
-0,9966068
-0,2729467
0,4919858
0,6613012
0,6220268
0,5702676
0,4462522
0,309513
0,1805712
0,3823917
-0,6857386
-0,9230847
0,6241569
0,5704079
0,2191855
0,863241
0,4692021
-0,2214649
-0,6461037
-0,657006
-0,7950951
0,3921503
-0,02149334
0,2092705
-0,1360385
-0,1808653
0,9729037
0,2384381
0,7322931
-0,6906804
0,3790192
0,8766236
0,4047415
0,007845543
-0,3243658
0,8181434
-0,3532443
-0,1267882
1,03291
-0,537409
0,005079506
0,8939617
-0,08404216
-0,8944126
-0,08158115
0,6190544
-0,4109276
-0,7709613
-0,4701085
-0,6121789
-0,1767312
0,8184579
0,4498108
-0,2864255
0,8052149
-0,3719689
0,8100293
-0,7619819
-0,1706586
-0,1607829
0,6195802
-0,7578449
0,6483582
-0,04657196
-0,9557829
-0,6166658
-0,3051443
-0,3636523
-0,1733933
0,4233282
0,2439941
-0,471632
-0,1518441
1,008793
0,4002868
-0,6360564
-0,5597714
-0,1630876
-0,7092893
0,2878949
-0,7595959
0,7097108
-0,2901487
0,3978462
0,4501572
0,574108
-0,454717
-0,406749
0,2226478
-1,004135
1,004367
-0,58732
-0,9454277
0,1495949
-0,1326246
-0,1629097
-0,7984749
-0,968168
-0,918139
-0,4654185
-0,110897
1,000448
0,3996102
0,1152996
0,08981745
-0,6898147
0,03096721
0,3960177
0,3447982
0,4779782
-0,7881194
0,007960607
-0,9819756
0,6227355
-0,3581246
0,8573177
0,5537454
-0,7289355
0,4352466
-0,5061168
0,8645765
-0,966554
0,5179001
-0,05217661
0,4813108
-0,1194296
-0,5618015
0,6613106
0,1403013
-0,3941909
-0,8264911
-0,6263208
-0,2436973
0,8091937
-0,63592
-0,7467845
-0,5710862
0,4974768
-0,6720849
0,08702817
-0,4601784
0,1545067
0,2593042
0,7009804
0,8087503
0,07099517
-0,6477484
-0,4989128
-0,4700147
0,009650126
0,2492408
0,9779926
-0,4070023
0,5961195
-0,3841607
-0,1292506
-0,4560691
-0,5926784
0,665359
-0,7541495
0,8957024
0,4039547
-0,6734307
-0,1797219
0,3470204
0,7854462
-0,7255467
-0,7707189
0,1902242
-0,5890231
0,4561893
0,9887597
1,047394
-0,5346258
1,016644
-0,2394112
-0,2611647
0,7789127
0,1366643
-0,5460912
-0,4605675
0,9023238
0,1332605
-0,8165035
0,3217641
-0,7913362
0,8993062
0,06262367
0,213212
0,4407406
0,7060001
1,026088
0,8429651
-0,9619104
0,2162925
0,2102541
-0,2153681
-0,4918377
-0,6234737
1,023764
-0,2383234
-0,829546
0,3071803
-0,8728475
0,4994642
0,2757487
0,9920312
-0,9170401
0,6108249
0,8918266
-0,8442913
-0,2005447
0,3414119
0,2927057
0,7489851
0,940666
-0,7065001
-0,8366264
0,4300794
0,1605058
0,9137446
0,1440366
0,1200626
0,8664556
-0,2325283
0,4806092
-0,8898396
0,9713007
0,2466624
-0,1500886
0,9872521
-0,8040527
0,4043767
0,1658231
0,6573996
-0,6179
-0,2860728
-0,09159538
-0,2959907
-1,006458
-0,7865576
0,8207964
0,4626094
0,2777093
0,3101865
-0,0188705
-0,3586349
-0,3806353
-0,6883714
0,2760785
-0,1182765
-0,331485
0,07444377
0,2240848
-0,9440742
0,6328859
0,1118656
0,395968
0,3910736
-0,9445252
0,1891282
-0,9448681
-0,0929029
-0,1578754
0,9470904
0,9070348
0,4177791
-0,8040293
0,5668958
0,3891168
0,2543716
0,3174486
0,5634868
0,5535185
0,00958324
-0,856519
0,6458284
0,8043638
-0,4458629
0,8298122
-0,1494497
0,4562322
0,6616486
1,02352
0,9334215
0,3318658
0,2402169
-0,9173733
0,1298002
0,9720441
0,2670233
0,3223779
0,5281574
-0,395218
-0,1704762
-0,7671492
-0,1295441
-0,3103998
0,3531403
0,4034997
0,5283218
-0,5073525
0,04882728
-0,06942236
0,9676126
0,57952
0,1665006
0,4761694
-0,7540998
0,9490626
-0,9893991
0,3418988
-0,08736568
0,6424739
0,2474396
0,6801738
-0,5838155
-0,09603334
-0,1597047
-0,3625391
-0,3055494
0,2675065
0,1702891
0,7118343
-0,8153938
0,9825304
0,7536942
-0,07929058
-0,2781377
-0,179804
0,2843339
-0,07833529
-0,5467978
0,2035712
-0,733278
-0,6289766
-0,4738822
-0,3665974
-0,9241962
-0,6985682
-0,8378499
0,7684651
0,8475547
0,1369893
0,9865543
0,9996632
-0,6331555
0,9549013
0,3797666
0,1498109
0,7815555
1,013779
0,8459023
-0,2762414
-0,3450905
-0,7238216
0,3839405
0,292284
-0,2225412
1,021775
0,8493435
-0,7199131
-0,1749605
0,5070091
-0,2928054
0,03614072
-0,08855822
0,7295335
0,3071642
-0,1013195
0,1816776
0,7151288
-0,06782571
-0,3444343
-0,4623875
-0,02356456
0,3844803
0,9954251
0,7231901
-0,7719434
0,6274826
0,7643476
0,5429704
0,6252342
0,00377396
0,2837512
0,1947651
0,6317491
-0,4319383
0,9382302
-0,0160265
0,2384081
0,8668067
-0,9896324
-0,5230173
0,9566042
-0,09836608
-0,591135
-0,5466242
-0,05048477
0,05293606
-0,3162233
-0,3586115
-0,5105852
0,9140175
-0,9177977
0,1434235
0,1451822
-0,7820454
0,7153472
-0,08454929
0,4231902
0,6400748
-0,3707657
-0,5631942
-0,9666201
-0,2397119
0,2207191
-0,5633502
0,4456451
0,869112
0,2120037
0,2653752
0,4867349
0,9776579
0,9942434
0,813203
-0,1172737
-0,8240492
-0,376847
-0,9135945
-0,05997265
0,5456054
-0,1759883
0,1409104
-0,0441496
0,2394114
-0,04380602
0,7320639
-0,1308532
-0,8624927
-0,9470953
0,4250463
-0,1901472
0,04845588
0,6359538
0,5542519
0,3061964
0,5954123
-0,5562412
0,1613175
0,7274292
0,973103
0,01440645
0,02758669
0,8563033
0,4813463
0,1128016
-0,4556043
0,9568371
-0,7069884
-0,7082754
0,03964568
0,6742857
0,6695669
0,9220625
0,900839
-0,165861
0,420221
0,5026779
-0,1794212
0,736836
0,593949
0,6831861
0,371441
0,8658491
0,7514125
-0,5839856
-0,5647472
-0,6166974
-0,5514287
-0,5271885
0,2904654
0,7850879
0,4291336
-0,6272985
0,08746246
-0,566285
0,8191658
0,2315489
0,4727103
-0,8709221
-0,5758712
0,7302861
-0,3995156
0,9191641
-0,02675149
0,8214252
0,1620371
0,1271368
0,700036
-0,2335971
0,8827373
-0,898676
0,5706551
0,4396588
-0,8064598
-0,7543432
0,6750266
0,1991884
-0,870795
0,09861059
-0,2532501
-0,7621483
0,5496153
0,7668453
0,02649449
0,2758663
-0,8201367
0,317845
-0,137257
0,4001102
0,1224749
-0,6954444
-0,9090169
-0,2596906
0,2781359
0,8249313
0,07814762
0,496098
-0,09623212
0,8958369
0,2576044
0,3637871
-0,3524154
0,6965953
-0,2923318
0,09041759
-0,7709118
0,93593
-0,8261195
-0,155402
-0,2309449
-0,423132
0,1283326
-0,5542202
0,338484
-0,7493865
-0,7944468
-0,1681406
-0,1427702
0,7446835
0,6430349
0,8524236
-0,790903
-0,6838145
0,7092989
0,5279931
-0,960429
-0,1355077
-0,8132867
-0,598762
0,2376997
-0,7424368
-0,6659131
-0,8169705
0,8639829
0,4051881
0,5184773
0,8749023
0,08546019
0,8680972
0,1476959
-0,6459523
0,2063797
-0,9348475
-0,4047734
-0,4946286
0,1781856
0,6889103
0,4134607
-0,009916984
0,6238745
-0,707312
-0,4000959
0,1763774
-0,6281066
0,3057773
0,176885
-0,7167829
0,9855899
0,1873893
0,06194486
0,3224434
0,7759829
0,8474834
0,5652372
-0,425198
-0,7363251
-0,05609725
-0,4507176
0,9840462
-0,2800587
-0,6639699
0,6958612
0,004928643
-0,3455643
0,2359585
-0,3212213
-0,8226973
0,7422053
0,2368764
-0,5785193
-0,571229
0,4978961
0,1417683
-0,1976889
-0,0375887
0,5861434
0,1814636
0,8343866
-0,5137998
-0,6709225
0,3575661
0,9551748
0,9503193
-0,2310234
0,7853917
-0,4223007
0,404296
-0,4934295
-1,01259
-0,7563833
-0,7213547
0,104411
0,4452327
-0,6221256
0,186177
-0,3891602
0,5449051
-0,4905324
0,1432134
-0,3577753
-0,04661144
-0,4374475
-0,1815464
-0,2782879
-0,3025631
0,8488032
-0,3717549
0,006183548
-0,3543802
-0,02255602
0,08869953
0,05964942
-0,9222745
0,7099984
0,3254093
-0,5861953
0,7833095
-0,739377
-0,09632455
-0,2722293
0,3584826
0,7135692
0,7037591
0,009928057
-0,8371843
0,2584137
-0,9208623
-0,2122527
0,5503427
-0,5632108
-0,8435719
-0,2717936
-0,2557471
0,8136849
0,3479924
-0,2155437
0,1733107
0,2437805
-0,961866
0,9391128
1,00229
-0,6429049
0,8732414
0,1221459
0,05886975
0,2481232
-0,02440304
0,7339804
0,06027647
-0,2124441
-0,2018388
0,3118511
0,6824836
-0,6293577
0,3522118
0,2612479
-0,1420518
0,7805234
-0,401528
0,4362014
0,7821794
0,7893161
0,4716488
-0,7375993
-0,2146139
-0,6144816
-0,6498393
-0,711987
-0,6105009
-0,3883081
0,3255221
-0,4215882
-0,8267293
-0,007426929
-0,247989
-0,06738878
0,8605177
-0,3903328
0,8828828
0,02141523
-0,5983896
-0,5968668
0,7820869
-0,2687084
0,6139485
-0,1562885
0,09758899
-0,6190705
-0,5682316
-0,9165277
0,9813296
0,3599596
-0,3550906
-0,2830591
-0,9350218
-0,7797985
-0,1584024
0,6011536
-0,6608387
-0,3113582
-0,1487903
-0,2892483
0,4155879
-0,5965236
0,530285
-0,7653499
0,1404089
-0,3526261
0,6720304
-0,5817168
0,4079744
-0,8049634
0,9138883
0,6493912
-0,01180717
0,4079255
-0,9579633
-0,2321967
-0,3146068
1,000548
0,373623
1,010845
0,8053903
-0,6710364
-0,3438382
0,8943701
0,9544421
0,4800122
-0,1360012
-0,3868688
-0,798338
-0,6765445
-0,6827854
0,1592366
-0,8670934
0,6927279
0,03729366
0,3922368
0,1631231
0,3816622
0,7622288
-0,5913959
-0,2726137
-0,8788926
-0,4110949
0,8093926
0,3903185
-0,002717476
0,7441161
-0,3345113
-0,8523927
-0,903245
-0,02285052
-0,698055
0,3827484
-0,1399269
-0,09533258
0,04741696
0,8007383
0,6303096
-0,7151209
0,6067373
0,796455
0,1111421
-0,821238
0,1141104
0,9157229
-0,2211793
0,5467359
0,3630534
-0,5519481
-0,3090864
0,5479523
0,332889
-0,7370009
-0,1030396
0,3002625
0,710502
0,680321
-0,05528374
-0,3788173
0,01895569
0,7876739
-0,8278244
-0,5624536
-0,8980437
0,384923
1,026921
0,742561
0,2786063
-0,1650646
0,9572187
0,6063706
0,6560099
-0,005371126
-0,8329008
-0,4339184
0,61814
0,9572207
0,4796382
0,8456761
-0,3600839
0,5301188
-0,6648011
-0,7205164
0,470944
-0,4526702
0,6159974
-0,9129367
-0,5166427
0,5674254
0,1428176
0,3827327
-0,09350744
-0,03760142
0,2976717
0,8562986
0,6490612
-0,296546
-0,8602371
0,8106799
0,9327129
-0,01961605
-0,7079934
-0,4530722
-0,5674707
0,1121856
0,9222729
-0,732975
-0,8134136
-0,5577679
0,7469955
0,8055617
-0,8363744
0,06667057
0,9819086
0,5375539
0,4662157
0,8536338
-0,03263743
0,6092161
0,7341008
0,9508187
0,3750032
0,6105493
0,7156851
-0,4782474
-0,3068835
-0,305967
0,7086369
-0,7243735
-0,06064682
-0,01549072
0,7712865
0,7394614
0,9374923
0,6608842
0,2002158
0,8356171
0,8522523
-0,6327889
-0,427965
0,3623179
0,9606411
-1,002966
0,8514925
0,3751354
0,2428477
0,8779321
0,0520734
0,8415161
-0,5683517
0,741979
0,758105
-0,4486026
-0,9873232
-0,9962815
0,6329104
-0,3891018
-0,06613359
1,024964
-0,5197364
0,2746817
-0,4764025
0,8777661
0,504471
-0,2001269
1,046412
-0,6087355
0,1311745
-0,6277634
-0,7003793
0,6432728
-0,8756928
-0,4896138
0,05432309
-0,6807126
0,9859549
0,3815374
0,7702168
-0,7045599
0,3021875
-0,1113842
0,6024595
0,9358336
0,8634818
0,1978025
0,1934711
0,2660184
0,7301248
0,9405697
0,9730781
-0,3944938
-0,0390092
0,782621
0,9141495
0,3356924
-0,137232
-0,8844532
-0,4374598
0,1294772
0,3714181
-0,1982519
-0,2324689
-0,3037636
0,4715988
-0,1876158
0,6459005
0,1844901
0,601902
0,8085924
-0,9226363
-0,6977612
-0,196122
-0,3991873
-0,2819612
0,6379993
0,6840466
-0,4444196
1,015797
-0,6417333
0,5733486
-0,2116453
-0,2168702
0,08956969
-0,5765483
0,6431269
-0,3215384
-0,6527919
-0,3968805
0,6758564
0,4817653
0,9431788
-0,2231524
-0,2897169
-0,05004356
-0,5031578
-0,9132645
-0,04805123
-0,5492402
0,05753282
0,4965748
-0,9739442
0,7269607
0,8759042
0,8907183
0,7069986
0,8237624
-0,6101723
0,1342798
-0,6394258
0,6941458
-0,7419423
-0,8791222
-0,7758865
0,4859983
-0,3982555
-0,9494859
0,6113827
-0,621786
0,9491072
-0,8064845
0,351489
-0,4547203
0,8896604
-0,6797878
-0,8264651
0,5423408
-0,9360978
0,6580969
-0,7322575
0,5171233
-0,2598516
-0,7852198
-0,1352119
-0,1177826
0,4960659
0,06200233
-0,09117197
0,2083125
-0,3280253
0,8457617
-0,641309
0,1670155
-0,6895159
-0,9920215
0,227473
0,7839454
-0,4077789
0,2228285
-0,6455905
-0,6038976
-0,5098371
-0,3682266
-0,5296622
-0,1038893
-0,8194937
0,5015893
0,8754628
0,6246707
0,7944528
-0,7881846
0,7097337
-0,2464204
-0,1187375
-0,2179306
-0,02631112
-0,9251552
0,1980889
0,4461841
-0,8984929
0,6061731
0,1912063
-0,6379752
0,6726991
-0,9042835
0,8870379
-0,8119676
-0,7930517
0,888369
0,1535425
-0,6406474
-0,04539043
-0,03612204
0,2041591
0,896045
-0,02520076
-0,8960708
0,7480332
-1,01613
-0,3386554
1,022279
0,2644575
0,2391977
0,4850336
-0,5095975
-0,8735391
0,5638433
-0,6688676
0,537132
0,03640266
0,09954713
-0,395471
0,2124592
0,06169609
-0,2138781
0,2443909
-0,8546016
-0,007948097
-0,5649546
0,08983885
-0,9670848
0,2437647
1,011418
-0,5088005
0,3618811
0,2717733
-0,2209058
0,4850277
0,09444347
0,9200962
-0,07829741
-0,625218
0,1842163
-0,255712
-0,9161505
-0,6254351
0,9617234
-0,1516242
0,1883688
1,021121
-0,7188187
0,873082
-0,2097058
-0,2408623
-0,9368377
0,7056573
0,7457104
0,9036657
-0,5584979
-0,3902539
-0,1532738
0,1842534
0,2636405
-0,04104882
-0,3470448
-0,2322627
0,2214513
-0,2062864
-0,8947741
0,22102
0,3048987
-0,9032787
0,3044848
0,5679551
-0,8584418
-0,2422144
0,4444861
-0,5084058
0,04792738
-0,5221234
0,3266517
0,2473097
0,8369131
-0,5600731
-0,258481
-0,8163839
-0,5161252
0,1878702
-0,4831768
0,7795193
0,5941062
-0,07457724
0,01254614
-0,5523137
0,06133921
0,7932013
0,1214798
-0,8108635
-0,9023642
0,3667407
0,1284472
0,1778833
-0,1557305
0,865362
-0,2744968
-0,8619792
-0,4415106
0,2267356
-0,371906
0,2672001
-0,7193412
0,3232337
-0,1842138
-0,9753311
0,3023886
0,6079108
0,3145683
-0,1298352
-0,787701
-0,5231344
-0,7623034
-0,9497783
-0,6655949
-0,7017755
0,6614084
-0,5867547
0,1064136
-0,1137815
-0,4226897
-0,5741636
0,6833928
0,2013166
-0,5840887
0,7021101
0,2832696
-0,8259269
-0,5717181
0,8975347
0,8122331
-0,2893207
0,683176
0,3062539
-0,4732648
0,2161805
0,4877887
-0,6877502
-0,8790738
-0,04867366
0,1483602
0,5094219
-0,5625015
-0,7437845
-0,9183775
0,5236145
0,1492124
0,02505611
-0,1677301
-0,4453325
-0,781507
-0,7218198
0,05822783
0,7513594
-0,3971357
-0,7343769
0,6095794
0,08553308
-0,1376458
0,159283
-0,2666508
0,1377113
0,1242347
0,4311288
0,1247297
0,4588757
-0,1731128
-0,0325172
0,544264
0,1539322
-0,1238791
0,4300476
-0,6656798
-0,8974066
0,7663188
0,09187421
0,915844
0,4427014
0,143233
-0,1722682
-0,3440326
-0,6256404
0,398953
0,9190885
0,6447722
0,4956652
0,6561531
0,9756114
-0,2850605
-0,7722952
0,6098848
-0,5454108
0,416055
-0,02655446
-0,670317
0,9114754
-0,5998715
-0,03970876
0,1351944
-0,3718213
-0,2901012
-0,864529
0,5065664
0,7608347
0,6384172
-0,14355
0,9625627
-0,04510161
0,9493167
0,5581605
-0,6552972
-0,8256969
0,8880219
-0,948689
-0,4394626
-0,6817893
0,7715741
0,2414694
0,8091693
0,6626478
0,8750173
-0,06753118
-0,7057132
0,2653199
0,5669518
-0,5578713
-1,053599
0,3808735
0,7969549
0,7852062
-0,2111947
0,07529208
-0,6280648
-0,4361207
-0,9132921
-0,5072483
-0,1296401
0,6813692
-0,7055618
-0,2449227
0,5364532
-0,2456082
0,9938148
0,1721791
1,001083
0,3379404
-0,4127495
0,310439
-0,589253
1,022413
-0,848596
0,1184845
0,1742553
0,5471866
-0,2886706
0,8457488
0,8601599
-0,7568748
-0,8447065
0,2434854
-0,09322128
-0,4112406
0,1046378
-0,8222368
-0,1724333
0,224867
0,833649
0,3624201
0,9903253
-0,8952303
0,5183719
-0,8300368
-0,01031426
0,002230637
-0,8526229
0,1405153
-0,1295055
0,1474169
0,2939147
-0,8414241
0,9583411
-0,2479542
0,02906045
0,824817
0,5960248
0,6332381
0,8981917
-0,1269151
0,8593341
-0,7954038
-0,3667406
-0,3198842
0,4901943
0,06420477
0,9672596
-0,1490908
0,6689554
0,7615018
-0,6621453
-0,2231705
0,5163297
0,1813691
0,3447357
-0,6179199
-0,5414743
-0,9482017
-0,8504828
-0,8260416
0,3634147
0,6201635
-0,02805717
-0,2803838
-0,1057062
-0,9873755
0,3468587
-0,8891093
0,5904047
0,3160312
-0,3947222
0,2273512
0,3977641
0,04411093
0,5455109
0,7354934
0,4955538
-0,1410109
-0,3890656
0,949472
0,0634781
0,2296928
0,576046
0,2249919
-0,1289759
-0,4342055
-0,3892479
-0,2604747
0,4039607
-0,3083491
0,3761382
0,5112062
0,4848151
0,7789953
0,4725685
-0,748644
0,350437
0,8153368
0,8052429
0,4239978
0,7135096
0,8619031
0,2721352
-0,6894516
0,1828206
0,1876054
0,3378735
-0,4590727
0,6596425
0,6104075
-0,1469563
0,6490291
0,4366117
-0,7901747
0,05563443
-0,851526
-0,8943185
0,7016852
0,8805981
-0,6341668
0,4280303
-0,3560292
-0,2236505
-0,01830754
0,9821007
0,03981026
0,7649261
0,6389336
0,5033116
0,3142794
-0,5877368
0,6126282
0,1570121
0,3032775
-0,7006107
0,2520333
0,9216421
0,2279033
-0,9603208
0,7264262
0,2385173
-0,9668221
0,0801383
0,846746
0,8016568
0,7406865
-0,8062898
0,1776409
-0,256415
0,2712948
-0,855783
0,6529621
0,9455525
0,3959419
-0,9780037
0,1438755
0,04186526
-0,6405824
-0,6498731
-0,8558701
0,3870982
0,7460555
0,03386465
-0,6466318
0,1437839
0,2558789
-0,4466131
-0,9114403
0,9420648
0,8402735
-0,7494138
-0,08763944
0,7328089
-0,76469
0,1700239
0,3425747
0,5862483
-0,04992715
0,1115771
-0,7364781
-0,126426
-0,4803092
-0,0001920611
-0,650839
0,2326792
-0,189588
0,6313507
0,7230431
0,2797706
0,1987497
-0,7784385
0,5277423
-0,1203868
0,9487709
-0,6953644
0,5056431
0,1176749
-0,3710035
-0,2770427
-0,506584
0,1839616
-0,8905867
0,2464073
-0,1407408
0,04599689
0,3063631
0,8768284
0,7793571
-0,7516167
-0,3204468
0,5225247
-0,861097
0,2441126
-0,9052398
0,2159858
-0,1175781
-0,1923914
-0,3597634
0,1520391
-0,6300248
0,6478748
-0,1350787
-0,1204455
-0,175495
0,6612601
-0,3301481
-0,9446148
0,8044361
0,862196
0,6865756
-0,7477152
-0,1104756
-0,668666
-0,2645504
0,1419967
-0,1852343
0,2377351
-0,8974071
0,3007619
0,9698171
-0,05504946
0,8174295
0,4765927
-0,3467043
0,641517
-0,9043531
-0,5975738
-0,3127484
-0,2471923
0,3696251
-0,3051488
-0,5182202
0,4878564
-0,6909972
-0,1292896
-0,6062445
0,1867923
-0,5089586
0,2205863
-0,6234114
0,2161124
-0,8804535
0,9134925
-0,43002
-0,6272709
-0,3518959
0,8691244
-0,5358613
-0,01591014
-0,5621238
0,6682416
-0,2604986
0,4102334
0,2633837
0,4675892
0,7777328
0,4109289
-0,7534398
0,114553
0,5877641
-0,7048752
0,3002844
0,155939
-0,3904573
0,05432892
0,8210966
0,3661931
0,9843638
0,8626549
-0,2082436
0,6392686
-0,2877908
-0,1160477
-0,02290114
-0,2810332
-0,1614675
-0,9772831
-0,1910944
-0,6994642
-0,05905945
-0,7766675
0,9426526
0,7140265
-0,7289836
0,7265345
1,029808
0,02846893
-0,7064207
-0,1360596
0,09309381
-0,05219081
-0,01251337
0,3728478
0,6408884
-0,9726321
0,9310727
0,02508124
0,259194
0,5470504
-0,4117528
0,305447
0,9191619
-0,327716
-0,7264562
-0,1588766
-0,09669177
0,8782514
-0,5464839
-0,5239924
-0,3487077
0,7826492
-0,4656241
-0,9498577
-0,7094051
0,4269514
-0,5969951
0,550661
-0,1530647
-0,1191257
0,06799845
-0,1960652
0,03805688
0,1224017
-0,1775025
0,8091808
-0,3350916
0,458075
0,1453989
-0,03036522
-0,2645735
0,8102362
-0,2320568
0,2726843
0,6685433
0,6606002
-0,6212892
0,2271284
0,5095972
0,4524086
-0,1764188
-0,8834821
-0,3777906
0,8139281
-0,7792861
0,2563498
-0,5713214
-0,001181692
0,03749621
-0,7546653
0,6609808
-0,596045
-0,7874596
-0,55088
-0,4397354
0,8268307
-0,785333
-0,1805405
0,8701684
-0,6040436
-0,8015484
0,4728643
-0,3347955
0,588003
0,8575648
-0,09642536
0,06524043
0,2260904
-0,6563864
-0,3721408
0,09170225
0,1871833
-0,9934985
0,396508
-0,8897779
-0,08328588
-0,8051499
0,3428406
-0,195977
0,5860454
0,3280343
0,6628746
-0,5750036
-0,08910812
0,2649022
-0,6434191
0,6722361
-0,7238802
-0,2188078
0,8640702
0,4464737
0,5241067
0,4042869
0,1103599
0,2620091
0,2966424
0,4664868
0,09586294
0,9116777
0,3484526
-0,7725329
0,2260741
-0,3105841
-0,519704
0,2350004
-0,4837433
-0,6548746
-0,1611111
-0,6409792
0,5748334
0,6541688
-0,1005435
0,9478115
-0,6120145
0,1851291
-0,4022475
0,0985389
0,7189055
-0,71531
0,4989375
0,27505
-0,1995367
-0,5899956
-0,5191391
0,2347337
0,5328901
0,7961523
0,01524669
-0,9630263
-0,1672596
0,3977437
0,09595942
0,4358506
0,466219
0,3145527
-0,8732726
0,04793574
0,9008062
0,7453879
-0,2280638
1,012551
-0,2011238
0,9638678
0,2034573
-0,7818782
-0,507398
0,5915938
0,07780736
0,8803264
-0,3042575
-0,7654997
0,7713078
-0,1555552
-0,5166226
-0,8457388
0,469242
-0,2360003
-0,7689186
0,2664217
0,6330586
-0,2572682
0,3571705
-0,2660206
0,6301364
-0,7065049
-0,3799277
0,5145589
-0,5548182
0,03606041
0,05597717
0,5943153
0,2088134
0,9388883
0,5164029
0,5400251
-0,5591214
-0,1495299
0,3259689
-0,8338356
-0,2398474
0,8886827
-0,284568
0,1396361
0,3520808
-0,4449143
0,6517024
-0,6749446
-0,09009499
0,3807352
0,8676404
0,3643964
-0,2184346
-0,3185633
-0,8948227
-0,9629666
-0,3993461
-0,9201407
-0,6058249
-0,1359503
0,6285715
0,01503029
0,1692113
-0,9250657
-0,1052589
0,1831703
0,06896692
0,7794214
0,3519747
-0,03591145
0,6442191
-0,3584529
0,4652149
0,9979051
-0,392527
0,8629035
-0,9115059
-0,7318267
0,3463842
0,03714054
-0,3592868
-0,6619104
-0,3840618
0,03065855
0,1701284
0,7452608
-0,2239699
-0,4620172
0,9502441
0,3812984
-0,04355083
-0,6902044
-0,5490152
-0,5346268
-0,451714
0,7025236
-0,2566064
-0,2875445
-0,7980536
-0,76264
0,508436
0,8727113
-0,06166333
0,9924573
0,7334018
0,2350098
0,8447643
-0,1998619
-0,8669357
-0,7976065
0,978623
-0,6322075
-0,2426326
0,3933178
-0,7071897
0,3720667
-0,5606083
-0,9127613
-0,07160325
0,1711295
-0,6594992
-0,4471535
0,8577824
0,9028581
-0,8927407
0,4532633
-0,7502745
0,04896306
0,4143344
-0,1323944
0,1159329
0,4195274
-0,9226598
0,07285137
0,5311915
-0,1801174
0,3660612
-0,3639842
0,4184866
0,8366696
0,9215745
0,9250029
-0,6005192
0,7547281
0,4134586
-0,4529439
0,5784013
0,1356006
-0,8680881
0,2462632
0,2847978
-0,3444817
0,7504155
0,07839265
0,9001423
-0,0362146
0,960838
0,05112626
0,9445222
-0,7615576
0,01528519
-0,1696539
0,4084551
0,3032037
0,1563802
-0,3621863
-0,6701139
0,6300974
0,8858886
0,4917411
-1,057296
0,8238303
-0,305044
0,02472043
0,357757
-0,4747081
-0,7895187
-0,8451286
-0,546451
0,5266164
0,8727169
0,1609497
-0,07252177
-0,8645037
0,5859722
-0,4927733
0,6363607
0,01500461
0,2957678
-0,5281275
-0,126199
-0,7374439
-0,311569
0,1893094
-0,1653138
0,0424051
-0,4601214
0,1767439
-0,4437551
-0,1590933
-0,7648784
0,9496776
0,2152055
-0,3201821
0,3070167
0,4688269
0,9094401
-0,2578367
0,7849053
0,3215902
-0,2181532
0,843859
-0,3778015
-0,5541
-0,5671044
0,9373301
0,9470704
0,2209208
0,7407425
-0,3312746
-0,05808597
0,338324
-0,636347
0,349867
-0,2929516
0,7956067
0,1970583
0,5585824
-0,8437651
