2
784
30
-0,2547508
0,8466706
-0,1218589
-0,1620898
-0,7650422
0,06990627
-0,03634805
-0,3100051
-0,1044231
0,1651409
-0,09290775
-0,9117614
-0,004942997
-0,5097717
0,03262158
0,3895154
0,7185072
0,8538706
0,3138399
0,6037931
-0,8387108
0,3492624
-0,3873451
0,394372
0,2101068
0,09017421
-0,706301
0,5087538
0,4985304
-0,9698635
0,4569244
-0,4937107
0,6726356
-0,40886
0,629014
-0,8073912
0,5441326
-0,09785146
0,5262946
0,2614433
-0,3376383
-0,1837019
-0,4389327
-0,1169008
-0,9979496
-0,2679405
0,8865815
0,3869102
0,4877314
0,6059312
0,7421156
0,5906406
-0,7718132
-0,2415281
0,198312
0,3959869
0,2340157
0,4837691
0,6278033
0,1447836
-0,2237928
0,4548981
0,1914646
-0,1345595
0,7082165
-0,599197
-0,5843971
-0,596083
-0,1387856
-0,1599873
0,8453828
-0,1836414
-0,672424
-0,9476035
-0,0585686
0,3449911
-0,211805
0,7295557
0,3923216
-0,5219526
0,2035927
-0,09321111
-0,9789776
0,8925992
-0,7119791
0,8662838
-0,7218975
-0,0858363
0,392828
-0,7669729
-0,04140687
-0,9396365
0,2743452
-0,618489
-0,514764
0,2074636
0,6248336
0,6956269
0,1748827
0,6012474
-0,6835434
0,4826645
-0,4743042
-0,3522814
0,7605485
-0,0742431
0,2630645
-0,8242097
0,8170405
0,853321
-0,3922082
0,50446
-0,9085524
0,149756
0,941191
0,8694183
0,4338757
0,2988654
-0,4225804
0,8419327
-0,8772995
0,5014393
0,01108901
-0,3718127
0,8814196
0,7850192
0,5420135
0,9460651
0,5671605
0,7339678
0,7201575
0,09256822
-0,4453269
0,7910742
-0,8384092
0,7209281
-0,6189069
0,3733038
-0,8679493
0,362264
-0,3967808
-0,8976879
0,09712318
0,539507
0,6252353
0,4541332
0,9689159
-0,8754108
-0,55968
-0,3841823
0,7735879
-0,6740319
0,1182072
0,33295
0,4785469
-0,1849827
-0,5284245
0,8975085
-0,233701
0,9755293
0,3837435
0,3169994
-0,3913702
-0,9169273
-0,8668365
0,5152236
-0,05021309
-0,6996266
-0,01183482
-0,7797372
0,4883252
-0,9394282
0,1668147
0,2151556
0,2387135
-0,9796117
-0,5956839
0,471582
0,002951973
-0,5727136
0,8161033
0,4174242
0,5057451
-0,04865725
0,9603798
0,3941893
0,974361
0,2217231
-0,6874728
0,3465735
0,2493526
-0,5164154
-0,3929952
-0,8434786
0,9785206
0,2862198
0,4936824
0,01405042
0,4063436
-0,8899883
-0,4956537
0,6685425
0,136424
-0,7799428
0,1274925
0,7130161
0,1591534
0,9030517
-0,9057635
0,4581586
-0,5892988
-6,448012E-06
-0,1054435
-0,6609874
-0,840574
0,9663192
0,8112543
0,6572871
-0,8773071
-0,2610258
0,5408626
0,7280638
0,9878462
0,6415917
-0,02908983
0,004740618
0,4535671
0,0102933
0,236635
0,9524937
-0,4732941
0,3902656
-0,9347616
-0,1070597
0,9229402
-0,8524392
-0,7189998
0,2856879
0,8238502
-0,7526363
-0,7649642
-0,9286907
0,1274866
-0,1456314
-0,0641277
-0,7506409
0,5890281
-0,7320079
0,9970955
-0,9877987
0,4749655
0,8363953
-0,1086425
-0,3326306
-0,4308509
-0,2237176
0,6806963
0,4948324
0,249147
-0,8772481
-0,7405511
-0,8511398
-0,3335834
-0,8582571
-0,06854732
0,02043557
-0,06524484
-0,9983837
-0,5839276
-0,9881348
0,685319
-0,4744336
0,8334368
0,8753291
-0,4960617
0,4695533
-0,3994228
0,1334776
-0,2942806
-0,2784489
0,4157125
0,185575
0,01319784
0,2244337
-0,5224718
-0,3096894
-0,5010918
0,397869
-0,6762089
0,1466578
-0,5331355
-0,2138322
-0,9634591
0,7010983
0,9879148
-0,9138243
0,4048927
-0,0142563
0,9229159
0,9154367
0,3146039
0,5874118
0,8519198
0,9852303
-0,6731176
-0,05060092
-0,9970415
0,01602836
-0,8365689
0,09959582
-0,8242948
-0,4527812
-0,210887
-0,472404
-0,2929606
0,07387397
0,1356623
0,4419829
0,6642147
-0,7588579
-0,4784726
0,5368862
0,6778252
0,2694147
0,5450007
-0,1008489
-0,5109744
-0,8676615
0,8874143
-0,5822374
-0,9353394
0,6148335
0,2105616
-0,2097174
0,4069472
0,8283008
0,3336552
0,02796757
-0,1024486
0,528129
-0,3126479
0,4828798
0,2344379
0,2241953
-0,02904745
0,9196457
0,9970548
0,5089449
-0,005941018
-0,08595914
-0,04948657
0,9629098
0,321529
0,6817738
0,3939093
0,7777178
0,9095867
-0,4174949
-0,5597705
0,4277312
-0,5396265
0,8706201
0,1286141
0,7456685
0,03493524
-0,4391283
0,3366571
0,9988304
0,1206488
-0,1212614
0,7402188
-0,8923053
-0,4555685
-0,8639143
0,55379
0,03864765
-0,6975517
-0,5463701
-0,7015379
0,6253551
-0,0979037
-0,01991931
0,1382795
-0,02662655
0,4672492
-0,8982492
-0,7066954
0,5287878
0,3963733
0,6292294
0,9187141
-0,2488499
-0,412262
0,4698202
0,06775555
-0,183268
-0,6457343
0,4887694
-0,8107399
-0,5899191
-0,4170114
0,9982244
-0,6117039
-0,8846796
0,1738221
-0,1571813
0,4184783
0,1854433
-0,8720162
-0,6447383
0,4752695
0,4559568
-0,715957
-0,1851255
-0,4743651
0,4802928
-0,2676594
-0,8447594
-0,7215806
-0,06681553
-0,7324329
0,8078693
-0,3975429
0,4914194
-0,03997551
-0,01093141
0,5199567
0,07461133
0,06833011
-0,2629419
-0,3156181
-0,1863211
-0,7356302
0,8883812
0,04236653
-0,09612814
-0,4082154
0,0229591
0,7995513
-0,3755696
-0,3167275
0,1078613
0,400804
0,04111164
-0,84604
-0,5372427
-0,5328928
0,7728636
-0,05581469
0,5874627
-0,9156086
-0,8009748
0,21035
0,2560756
-0,8574862
-0,2248808
0,3957674
-0,1031233
0,1552959
-0,8152465
0,322862
-0,6561331
-0,8828868
0,3909257
0,6708797
-0,3384095
0,191587
-0,6043382
0,7725079
0,6217631
-0,1114918
0,7093815
-0,6443107
0,653989
-0,750088
0,1597058
-0,5929347
0,5613455
0,3374594
-0,5027328
-0,4780386
0,7470931
-0,869574
0,4808674
-0,3473333
-0,5146433
0,6033289
0,008294174
0,7458674
-0,7327527
0,5081045
0,6949078
0,8676632
0,6147978
0,3015684
-0,6605945
-0,009251933
-0,9901217
0,3702319
0,4923694
0,2711703
-0,9285545
-0,9996443
0,3224223
-0,3010455
-0,6249901
0,8433359
0,556361
0,006163599
-0,017192
-0,6319461
0,8344219
0,5594173
-0,3419713
0,6627921
0,5757689
-0,5925541
0,8782708
2,041447
4,965433
2,695545
-4,868659
-0,3770586
-1,559083
1,840448
-0,07861294
-1,925437
1,312954
3,208584
-1,324451
-1,339705
-5,037199
-3,353005
-2,050092
0,8287714
-1,224988
0,3650341
-2,296215
1,036202
-3,87794
0,7664677
0,260822
-1,877234
-4,183501
1,99047
-1,24172
-1,718881
0,2096345
0,9520056
0,7257995
-0,8740354
-0,6454977
0,2716192
-0,8152911
-0,5658922
0,08787739
0,4216511
-0,504905
0,2087637
0,5053542
-0,4667084
0,1024444
0,2039405
0,09565711
-0,1861497
0,9708668
0,6433083
0,7143273
0,4319317
0,2122762
0,8290315
0,4054372
0,8543329
-0,5393977
-0,4564979
0,0112937
-0,8188377
0,886735
0,6060672
-0,5600241
0,05810979
-0,3679163
-0,2111142
-0,373379
0,7845419
0,8144555
0,1255679
-0,9935954
0,4109822
-0,8617805
0,02886488
0,2516424
0,59924
0,2765587
0,7443652
0,5395765
-0,1569726
-0,09352653
0,9492092
0,9283267
-0,9696258
-0,5788367
0,7777028
-0,2602705
0,896768
-0,2794726
-0,4998307
-0,188983
0,6412069
0,4228141
-0,0932849
0,5349161
-0,1109722
-0,2312122
-0,5527557
0,9012079
-0,6864414
-0,4226805
0,3111152
-0,0006052409
-0,1547011
0,6369037
-0,6966549
0,2937122
-0,8165887
-0,422611
0,8061972
-0,4222258
-0,2837629
0,003925566
-0,8317337
0,2746888
0,9375258
0,6777406
-0,5903983
-0,3630535
-0,145619
-0,9508436
-0,270147
0,06401458
0,3142862
-0,6854491
-0,6348022
0,988168
0,2315045
0,4939488
-0,6373854
-0,1695478
-0,1706856
0,8431573
0,2260179
-0,7342921
0,5953583
-0,05018562
0,08302771
-0,6065295
-0,8821819
-0,5160094
-0,4436818
0,319379
-0,08566983
0,9223951
-0,9052202
-0,3627187
0,2545478
0,6320263
0,5973903
0,2112873
-0,6408139
0,8102978
0,04682695
-0,7355978
0,8474665
-0,7528994
0,6851086
-0,469252
0,2717059
-0,6848229
-0,9377923
-0,3105375
-0,7852256
-0,02425503
0,7484599
-0,1269202
0,7779076
0,9025584
0,6793305
-0,01228855
-0,4052872
-0,9838688
-0,4808716
-0,6296096
0,4928382
0,4104739
-0,8503156
0,3918911
-0,780229
0,7279165
-0,2663798
0,5994782
0,8965585
0,1513273
-0,5287338
0,01901653
-0,2036697
-0,03838426
-0,5817587
0,3482577
0,2647058
-0,4477203
0,1217646
0,802641
-0,5782171
0,8668556
0,1046046
0,9385852
-0,8260648
0,2217
-0,1406263
0,3519894
0,9526957
-0,3903212
-0,3834255
-0,656945
0,2911694
-0,3235634
-0,228436
-0,5630074
-0,9025838
-0,7067825
-0,689023
0,5437894
0,5815569
-0,5372705
-0,2070959
0,06344716
-0,4955212
-0,2705567
-0,9232505
-0,1837081
0,4843171
-0,6689271
0,7230057
-0,9575669
-0,1056335
-0,2835125
0,9486074
0,6259826
-0,6941306
-0,7889008
0,2179559
-0,001929
-0,1314571
0,3816308
0,6467825
0,2868796
-0,4652472
-0,8717888
0,7278472
-0,8801063
-0,8099483
0,9812487
0,2508415
-0,02851168
-0,7586973
0,5779753
-0,7789159
0,9590533
0,07395153
-0,9588426
0,4341063
0,4444919
0,1449506
-0,9569182
0,8676723
0,6216229
-0,1133268
-0,4258587
0,4486884
-0,4253181
-0,2721709
0,1455814
-0,8688768
0,886317
0,07526163
0,312906
-0,3247535
-0,8000739
-0,1840529
0,5060245
-0,4713057
-0,6237323
0,001596179
0,9568558
-0,3737599
0,5030684
0,08023135
-0,2484827
0,8011304
0,3163913
-0,5045965
0,9895541
-0,4479689
-0,735288
-0,2230072
0,773464
0,8531204
-0,1745389
0,5139586
-0,9748404
-0,5997936
0,9606115
-0,3204772
0,1531653
0,3920646
0,04447034
0,8501256
0,3645245
0,8962267
-0,07160325
-0,09727127
-0,978842
0,1431063
0,5679271
0,5124631
0,05783871
-0,5571043
0,1880948
0,4168416
-0,6353961
-0,4586085
-0,8648441
-0,2269891
-0,8677029
-0,9207215
-0,261725
-0,4064496
0,8664112
0,1093241
0,3017977
0,4597855
0,8497854
-0,3140326
-0,2092125
0,105818
-0,4319172
0,6967449
0,8484309
-0,4352088
0,5817698
0,6529428
0,7157069
-0,1447093
-0,1272663
-0,5863374
-0,5257545
-0,1535522
-0,01589601
-0,2477511
0,7191541
0,3305682
-0,3349743
0,4086195
0,1493548
0,483768
-0,7349494
0,1876006
-0,4527743
0,0738868
-0,3462104
-0,54908
0,9837143
-0,7447997
-0,405571
0,4686112
0,05294331
0,3351905
-0,6476812
-0,537891
-0,05561974
0,3610938
-0,4055352
-0,3766964
0,8350718
-0,288339
-0,1743153
0,2798652
0,9002772
0,7186346
0,605033
0,8918272
0,6094463
0,1141623
0,39017
0,9712294
-0,2052401
-0,5588341
0,5366127
0,3070194
-0,1592325
0,3804822
0,1495192
-0,2254559
0,9110016
0,1308498
0,6692285
0,4605065
-0,7391384
0,4041224
0,3607192
0,139055
-0,505871
-0,4780051
0,8078687
-0,6419397
-0,2638966
-0,9582779
0,5735477
-0,5623062
-0,3419166
-0,01481465
0,2873234
-0,1714089
0,4688538
-0,2380376
-0,1585263
-0,1304479
-0,1349697
-0,3768004
-0,3261486
-0,3882226
0,7985778
0,0452994
0,6213416
0,5638981
-0,7884253
0,8199207
-0,287698
-0,295778
0,04243253
0,3651782
0,01900358
-0,5038452
-0,6420847
-0,534022
0,3976982
0,08745138
0,3062936
0,03210974
0,235126
-0,2469622
-0,1323817
0,09891894
-0,351064
0,8555821
-0,9068412
-0,6790719
0,3056903
0,1490392
-0,7106239
-0,2003236
-0,4045238
0,6376621
-0,2697289
-0,2510581
0,3404771
0,4488296
-0,0993466
-0,7560294
-0,8535144
-0,08381725
0,32942
-0,1306744
0,3952612
0,2929052
0,9661818
-0,2088314
-0,5293242
0,002875799
0,3642642
0,7540222
0,5632585
0,8329206
0,3880735
0,9208136
0,7441591
-0,3003411
-0,6036366
0,7657594
0,4707393
0,8906466
-0,4857696
0,5632629
-0,5851541
-0,7572439
-0,230298
0,3813415
0,7658837
0,6089735
0,1255009
0,9488686
-0,813202
0,06232299
-0,1143759
-0,6810567
0,4236178
0,9982926
0,7036577
0,3560308
0,8894004
0,3019902
0,8502523
-0,6971855
0,784775
-0,4646461
0,2364179
-0,2374444
-0,7504115
-0,1905425
0,004782788
-0,3591817
0,05246625
0,134894
-0,2267687
-0,744161
-0,5980476
0,7661572
-0,5455202
0,1525051
-0,4767967
-0,4151597
0,02528488
-0,1382977
0,8773749
0,4153957
0,5672243
-0,4990645
-0,05270356
0,06913023
-0,5028043
0,7458664
-0,00399885
0,04033255
0,8763591
-0,8312509
-0,9596058
-0,7885842
0,7784879
0,879492
0,006338241
-0,9928536
0,1317529
-0,04357382
-0,3958093
-0,5153174
-0,1035977
0,05190402
-0,7109084
-0,3702149
0,9169909
0,6574607
0,5438129
-0,4488474
-0,1671724
0,3045601
-0,7232947
-0,01144991
-0,5745604
-0,6306208
-0,03187038
-0,2645176
0,8152592
0,1804583
-0,6877382
0,2589163
0,6448171
-0,9878663
0,2585349
-0,3955178
-0,7845552
-0,8094634
0,9876692
-0,4250122
-0,8538331
-0,4839431
0,4530874
-0,9311413
-0,7424884
0,3926923
-0,4810066
-0,4846798
-0,7881562
-0,6824887
0,1521394
-0,160265
-0,7979465
-0,5551515
-0,792495
-0,428201
0,8920438
0,05184412
0,7859763
0,4091087
-0,08863765
-0,7291442
-0,8081128
0,9512946
-0,3558356
0,3452743
-0,1601345
-0,1157314
0,7933691
0,6846095
-0,5856597
0,7264543
0,6697915
-0,03117493
-0,5950142
-0,6832293
0,8514727
-0,7921534
-0,2689615
0,03274725
0,8503858
-0,5471906
-0,4763614
0,4977478
-0,971681
0,4725268
0,05686282
0,1999686
0,8046287
-0,3132641
-0,2875616
0,1636007
-0,5954397
-0,4214394
0,6636255
0,875311
-0,6758303
0,5017928
0,4246944
-0,08776275
-0,4471731
0,6347248
-0,2780489
-0,4727656
0,9031711
0,425685
0,1699436
0,2332285
-0,9601373
0,8907343
-0,2796737
0,6841972
-0,6791944
-0,246771
0,5587228
-0,541447
0,7472173
-0,3058606
0,9229756
0,1716375
-0,7115885
0,6398969
0,07963988
0,1066332
-0,02782896
0,2507396
0,321894
0,09123091
0,3051996
-0,4703252
0,992601
-0,6503201
-0,2168477
0,8188013
-0,5200796
-0,7843389
0,7308583
0,9964042
0,5945768
-0,397366
-0,6974167
0,8236343
0,1601059
0,9138944
0,9664096
0,02824122
-0,1572049
0,6513312
0,01983776
0,2050725
-0,8719063
0,6300303
0,5788172
-0,7469432
-0,3761743
-0,08706997
-0,4449151
0,6153179
0,5550633
-0,3475685
-0,8962091
-0,9212874
0,9280289
0,5101879
0,8981333
-0,6293537
-0,09895507
-0,4979957
-0,7266914
0,3430617
-0,2723053
0,7508131
0,09956255
0,3203416
-0,1309458
-0,5352228
-0,5202091
0,1657455
0,1402236
0,9439298
-0,5920556
0,6705628
-0,9286069
-0,8998728
-0,598419
-0,6374294
-0,2291372
-0,4699046
0,1949755
0,5669904
0,6605762
-0,8844596
-0,5586591
-0,05785466
-0,5011569
-0,7761294
0,8956055
0,649918
-0,9842389
0,5957633
-0,8728037
-0,6592092
0,3780226
0,6767761
-0,5226223
-0,6227193
-0,4695322
-0,7415244
0,3840026
-0,8409514
-0,5668609
0,3893394
-0,5249057
0,6111335
-0,755513
-0,5667719
-0,9926805
0,8279017
0,1086068
0,5355626
0,5997835
-0,6290505
0,3070288
-0,2936817
0,6824855
-0,3878456
0,3094722
-0,8425828
-0,1785015
-0,3548164
-0,4308283
-0,170127
0,1499843
0,5444603
0,8167335
-0,9328463
-0,7074598
-0,6053829
0,6227494
-0,9756996
0,8321028
-0,4876128
0,1460929
0,03592696
0,1338513
-0,7287632
0,6404461
-0,1697927
-0,3023416
-0,9343851
-0,7834489
-0,9322962
-0,4586889
-0,5198015
0,9959798
0,7562468
0,03376201
-0,3282957
1,273576
0,7889087
0,6718151
-0,243408
1,139207
1,018303
0,2809228
2,036854
0,09836851
0,2795864
0,3212544
1,083689
-0,6643255
3,20594
0,264545
0,2807492
3,552947
1,43232
0,3344486
-3,353021
-0,6266251
2,626988
0,7999126
1,222371
0,3769463
1,963324
-1,368346
0,7803715
-1,364542
-0,01930161
-1,187421
-0,9395133
0,03339167
0,6208358
-0,5996734
0,757526
-0,04350801
0,4590523
0,07541019
-0,5927261
0,4460501
0,5305852
-0,9681184
-0,2901879
0,03580734
-0,479675
0,9249269
-0,3961512
0,8625515
0,4570047
-0,2232613
-0,09141646
-0,4686099
-0,2373398
0,0992373
-0,4169582
-0,1064849
-0,4114564
-0,08670828
-0,3189066
-0,6898135
0,08840897
0,3147042
0,5695692
0,3821535
0,7339132
0,1439416
-0,4801479
0,2123758
-0,5523737
-0,8721856
-0,7555925
-0,9880139
-0,1824173
-0,1749482
-0,9581181
0,3793671
-0,7381039
0,4434575
-0,06056617
-0,1690433
0,8247837
-0,3610835
-0,1684429
0,8930472
-0,3601031
0,5290966
-0,7292685
-0,4784015
0,8172847
-0,1359891
-0,6320516
-0,4542395
-0,6056832
-0,9029126
-0,6423589
-0,7841191
-0,5376876
0,3276587
0,3018941
0,3763834
0,4050748
0,3914729
0,4149251
0,3291903
-0,4676688
-0,1034026
0,7138074
0,9376084
0,05735546
0,2036747
-0,368381
0,145086
0,9738579
0,8501367
-0,5145972
-0,5505075
-0,5168529
0,6765221
-0,2577434
-0,7951833
-0,1267898
0,9982536
0,3950911
0,5836154
0,759866
0,698647
0,6176693
-0,2795047
-0,5325894
0,8260009
-0,08294532
-0,06576253
-0,8584365
0,5630504
0,4258819
-0,5666892
0,2239914
0,5023669
0,360716
0,7432995
0,8152892
-0,666877
0,4642431
-0,38639
-0,7676081
0,2228624
-0,4280973
-0,4558199
0,6116846
0,9081486
0,7327338
-0,2142097
-0,414598
0,09707741
-0,4968268
0,4068213
0,9963818
0,8313097
0,5693243
-0,1663158
0,2789281
-0,006687935
0,4701978
0,2313545
-0,7133799
0,6973816
0,003522558
-0,5891926
-0,5757452
-0,947908
0,2255011
-0,01921976
-0,6841938
-0,001042895
-0,6104725
-0,4599129
-0,4659895
-0,2185189
0,3512235
-0,4629964
0,1267443
0,0734892
0,1088107
-0,440738
-0,9067329
-0,8687356
-0,6511646
0,04448606
0,05987722
-0,9809394
-0,563071
0,3926817
0,9330426
-0,4729683
-0,5356287
-0,1780229
-0,1370748
-0,7671114
-0,6730101
-0,4649897
-0,7806602
-0,8389048
-0,8800747
0,5595927
-0,3173524
-0,2480464
-0,5300158
0,586445
-0,2924501
0,9630861
-0,1271892
0,2149006
-0,5199138
0,03232068
0,7069399
-0,7945611
0,8845014
-0,08906422
0,1380874
-0,8446443
0,3485461
0,9590365
0,3509302
-0,5948058
0,6151628
0,8328194
0,04773764
0,7887744
-0,4654142
0,5675504
0,6771619
-0,6988781
-0,5455087
-0,1837868
-0,6823363
-0,03435092
-0,04643608
0,549218
0,8766145
0,3413135
0,6612802
-0,2376095
-0,6630639
0,09679113
0,1462498
0,2220285
-0,08740453
-0,09927808
-0,1799082
-0,7410676
-0,06252424
0,9519895
0,09480113
-0,8283658
0,1864642
-0,7396966
-0,189835
0,714731
0,9444299
-0,1501719
0,7042159
-0,3187902
0,05185919
0,1399996
-0,7140758
-0,4283111
-0,2395906
0,663873
-0,2853431
-0,2587092
0,251875
-0,6647166
0,03432132
0,7967739
-0,5059245
-0,4138443
0,6221004
-0,7458609
0,2589445
-0,6068656
-0,07977606
-0,8529843
-0,03131744
-0,7243466
-0,3699254
0,7251724
0,2063208
-0,717143
0,6297489
-0,9426396
-0,8445159
0,2388329
0,6047881
0,02678632
0,6370976
-0,01992961
0,7105313
0,1969365
-0,1891331
-0,4254392
-0,5383809
0,2487224
-0,813935
-0,921199
0,00705739
-0,3978076
-0,08233185
0,2980272
0,6775587
-0,3996915
-0,361797
-0,4439741
-0,5442135
0,5512955
0,9296042
0,5572002
0,7125273
-0,2237942
-0,490075
-0,4392482
0,3653682
-0,5224476
-0,9658759
-0,3427034
-0,4141932
-0,9869579
-0,2695048
-0,992465
-0,8403237
0,5140051
-0,1243756
-0,5748362
0,4432722
-0,3156163
0,9315153
0,6715015
0,9609507
-0,1101184
0,268596
-0,9721178
-0,1924957
0,9082935
-0,3947017
0,02944045
0,4191574
0,5994582
-0,2169536
-0,9465073
0,09718212
-0,9201027
0,2675431
-0,06567456
-0,3129884
-0,7498849
0,2091927
0,9840667
0,2145984
0,5287684
0,4929942
-0,005984724
0,8716971
-0,08986685
0,1383509
-0,8364464
0,7246841
-0,7869608
0,1127537
0,7714029
0,6197802
-0,7418973
0,5962495
-0,1773543
0,5076098
-0,5179572
0,7532476
0,4570746
0,8722541
0,004683612
0,2381392
-0,01365145
0,2299957
-0,3229974
-0,08964713
-0,920221
-0,753538
0,941299
0,7381523
0,1931571
0,475191
0,9474486
-0,5430969
-0,5678176
0,3968874
-0,7254193
-0,8438149
0,8973711
-0,2300574
-0,5582554
0,3047563
0,2061183
-0,5132955
0,01164351
-0,5662875
-0,1609206
-0,5163521
-0,5551025
0,4267156
-0,7950312
-0,5031324
0,7521181
-0,8881873
-0,7900853
-0,7093708
-0,4933543
0,7640195
0,1946945
0,9997803
0,05857196
0,9170917
0,7833852
-0,5251131
0,9195967
-0,7037881
0,6723316
0,8011996
0,1640671
0,4257583
0,2330292
-0,6741424
0,8558764
-0,312868
0,4305094
0,6999273
-0,9679791
-0,500356
-0,7816477
-0,7567099
-0,9287266
0,596131
0,8015645
-0,4854166
0,5331835
-0,3037105
0,7230729
0,8356359
-0,7530116
-0,8584469
-0,1097583
-0,4894389
-0,03850942
0,8975908
0,7113706
-0,475347
0,5213712
-0,2687686
-0,4328921
-0,2845684
-0,2386191
0,03787985
0,3195808
0,01913919
-0,8063136
0,8791112
-0,3590088
0,06498608
-0,3186968
-0,4900125
-0,7413917
-0,9929984
0,5456673
-0,04859558
0,9285069
0,4624409
-0,8844728
0,2688017
-0,05829657
0,2233072
-0,426861
0,8366957
0,5542112
0,02251403
-0,4644834
-0,277532
0,3643671
0,9582856
-0,02423869
-0,09414355
-0,8214439
0,3007896
0,9325362
0,5029206
0,4819092
0,03339359
-0,7234497
-0,2175747
-0,679103
0,6540723
-0,9447017
-0,3419132
0,1543327
0,7370009
0,8829448
-0,1167599
-0,03510616
-0,9899138
0,969084
-0,7510703
-0,5908742
-0,7474306
0,789528
0,3438007
-0,8577073
-0,07531483
0,4836687
-0,7029333
-0,5163774
0,4712183
-0,4852559
-0,3172944
-0,9107752
0,7754468
-0,6685686
-0,04218123
-0,9255345
-0,9572533
0,4694952
-0,1048867
0,1858906
0,3331019
-0,05209527
0,2876311
0,1680089
0,9150521
-0,317637
0,8172103
0,1395693
0,6522765
0,7575742
0,3542809
0,9892016
-0,2731684
-0,5032694
0,9259866
0,5112616
-0,4112645
0,3606279
-0,4427759
0,5497249
0,9794835
-0,7011973
-0,1503213
0,1393282
0,3725927
-0,4311379
0,378886
0,4055695
-0,07487399
-0,1912254
-0,07785287
-0,459409
0,07397073
0,06303915
0,07602393
0,3046647
-0,4981032
-0,8242081
-0,7727594
-0,7576778
0,6664583
0,1574975
-0,1686539
0,7136441
0,1604632
-0,3064961
0,3623932
0,2787161
-0,5945553
0,4465572
0,4857299
-0,3178812
-0,08772888
0,3453883
0,206407
0,03429921
-0,9017739
-0,8516971
0,7954161
0,34619
0,303477
-0,5883591
-0,7855567
-0,1564981
-0,1645729
-0,1863101
-0,08476911
0,6637924
0,4207067
-0,3786781
0,009364808
-0,5870563
0,1333874
-0,6850981
0,8832666
-0,1780139
0,4674566
0,1360345
0,978865
-0,3209112
0,2064689
-0,8998302
0,000124725
0,4785689
0,3230447
-0,7599717
0,6283199
0,7285824
0,8566321
-0,9582753
0,2064387
-0,6464061
-0,6196243
-0,1189494
-0,06115485
0,2548175
-0,05694576
0,9878442
-0,1217829
-0,6532267
0,778273
0,6986008
0,8580095
0,7841228
-0,5628077
0,07278629
0,5487314
-0,4026308
0,4621217
-0,6155791
0,5668426
-0,03780846
-0,8305621
0,1163273
-0,8602788
0,2033072
0,4115161
-0,2641256
0,5204571
-0,4046013
0,1853701
0,1866485
0,8071603
0,378982
0,4148833
-0,3442291
-0,967432
-0,7476632
0,3760567
-0,3715508
0,8789319
0,4796123
-0,7421826
0,6320918
-0,09918428
0,5078681
-0,7578396
0,2160019
0,04137651
-0,7497416
-0,3087031
0,03095063
-0,7335392
0,4722112
-0,5251179
-0,7557529
-0,8158439
0,2640484
-0,2586706
0,7355379
0,8433013
-0,7928202
-0,5326129
-0,7171816
0,1614032
-0,4083754
0,8914406
-0,5209725
-0,6307604
0,7814214
0,04021833
0,2963946
0,2213125
-0,1663275
-0,4945109
-0,9127697
-0,2956259
-0,4626539
-0,7844884
-0,3681469
-0,03885315
-0,8044858
0,6944979
0,2701988
0,9041018
-0,8455806
-0,07981227
-0,6650509
-0,09590011
0,1706362
-0,5283851
-0,2314804
0,5110074
0,6405188
-0,2148521
0,671752
0,01222523
0,974999
-0,5293114
-0,6908089
0,6164275
0,7631329
-0,1532376
0,259955
0,2100401
0,3949023
0,8096381
0,4327883
-0,03327789
-0,6123483
0,539873
0,6468099
0,04853674
-0,8905237
-0,2256089
0,6477871
-0,487318
0,1971883
-0,6212834
0,006983771
0,6714368
0,5564915
0,5749276
0,1986034
0,3098066
-0,7283012
0,7853872
0,5807937
-0,9514754
-0,1662629
0,0750051
-0,2706249
-0,9333425
0,9063205
0,01542564
0,1980139
0,3487519
-0,5654572
-0,9398413
-0,4908005
-0,6552187
0,4873995
0,368227
-0,4835519
0,6307632
-0,1751951
0,7199828
0,4015311
-0,1338722
0,1373608
0,15907
0,8150369
0,5962824
0,4637048
-0,3622457
-0,940064
-0,8117947
0,648159
0,9501485
-0,06165868
0,609515
-0,7711555
0,3842637
-0,8670149
0,3126467
-0,1895021
2,099012
-0,34943
-0,6749021
-0,3292212
-0,5572356
-1,945621
0,7663833
0,9930235
-3,007702
-1,546316
0,589335
-3,729869
-1,951251
0,2756526
